!SESSION 2020-07-10 17:23:18.959 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk

This is a continuation of log file /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/.metadata/.bak_0.log
Created Time: 2020-07-10 17:27:50.165

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:27:50.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:27:50.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.246
!MESSAGE XSCT Command: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.530
!MESSAGE XSCT command with result: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.531
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.532
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.533
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.555
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.556
!MESSAGE XSCT Command: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.561
!MESSAGE XSCT command with result: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:34:59.561
!MESSAGE XSCT Command: [psu_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:00.435
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:00.436
!MESSAGE XSCT Command: [after 1000], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:01.438
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:01.439
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:01.448
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:01.449
!MESSAGE XSCT Command: [after 1000], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.451
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.452
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.464
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.464
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.484
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.484
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.510
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.601
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.602
!MESSAGE XSCT Command: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova1/Debug/prova1.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.835
!MESSAGE XSCT command with result: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova1/Debug/prova1.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.835
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.836
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.845
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.877
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.877
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:35:02.915
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:57.872
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-463

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:57.881
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-463

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-10 17:42:58.875
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.877
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.883
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:42:58.973
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:43:05.827
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:43:05.828
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:43:05.829
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:43:05.830
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:44:43.333
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Result: null. Thread: Worker-4

!ENTRY org.eclipse.tcf 4 0 2020-07-10 17:44:43.334
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:209)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:185)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:84)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:327)

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:44:44.340
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:44:44.343
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:44:44.344
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:44:44.441
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:44:44.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:44:44.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [{Format=Invalid target. Use "connect" command to connect to hw_server/TCF agent, Time=1594395884443, Code=1}, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-10 17:45:05.249
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:05.250
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:05.804
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:05.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:06.172
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.939
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.940
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.941
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.942
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.981
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "psu_iou_scntr",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:13.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:14.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-10 17:45:14.006
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

